
Kr+26        36        27      23622997.(2P)
    1 2S2 2P6           (1)0( 0.0)              0.0
 133  42 6.12+01 1.12-06 1.07-06 1.03-06 9.91-07 9.59-07 9.31-07 7.58-07 6.74-07 6.23-07 5.89-07 0.00+00
 134  42 6.48+03 4.56-06 4.45-06 4.34-06 4.25-06 4.16-06 4.09-06 3.58-06 3.31-06 3.14-06 3.03-06 0.00+00
 135  42 3.27+02 5.19-06 5.13-06 5.07-06 5.02-06 4.97-06 4.93-06 4.68-06 4.56-06 4.48-06 4.43-06 0.00+00
 136  42 7.38+04 1.62-06 1.55-06 1.49-06 1.43-06 1.38-06 1.34-06 1.06-06 9.19-07 8.32-07 7.74-07 2.49-08
 137  42 9.09+05 2.18-06 2.11-06 2.05-06 2.00-06 1.95-06 1.91-06 1.68-06 1.57-06 1.52-06 1.49-06 2.37-07
 138  42 2.92-03 5.40-06 5.16-06 4.95-06 4.77-06 4.60-06 4.45-06 3.47-06 2.95-06 2.63-06 2.41-06 0.00+00
 139  42 1.91+07 1.76-05 1.78-05 1.80-05 1.82-05 1.84-05 1.85-05 2.01-05 2.13-05 2.24-05 2.33-05 6.42-06
  44  43 5.01-01 1.91-01 1.84-01 1.79-01 1.74-01 1.71-01 1.68-01 1.55-01 1.49-01 1.47-01 1.45-01 0.00+00
  45  43 2.19+02 2.04-02 1.76-02 1.55-02 1.39-02 1.26-02 1.16-02 6.54-03 4.69-03 3.71-03 3.10-03 0.00+00
  46  43 1.11+08 4.59-02 4.70-02 4.80-02 4.90-02 4.99-02 5.07-02 5.68-02 6.08-02 6.37-02 6.60-02 1.03-02
  47  43 1.53+08 1.66-01 1.70-01 1.73-01 1.77-01 1.80-01 1.83-01 2.05-01 2.20-01 2.30-01 2.39-01 3.77-02
  48  43 2.71-05 3.66-02 3.59-02 3.53-02 3.50-02 3.47-02 3.45-02 3.41-02 3.42-02 3.44-02 3.46-02 0.00+00
  49  43 8.84+07 1.35-01 1.37-01 1.40-01 1.42-01 1.44-01 1.46-01 1.62-01 1.72-01 1.81-01 1.87-01 3.00-02
  50  43 1.00-30 1.28-02 1.15-02 1.05-02 9.66-03 8.99-03 8.44-03 5.67-03 4.62-03 4.06-03 3.71-03 0.00+00
  51  43 3.60+09 4.48+00 4.61+00 4.73+00 4.83+00 4.93+00 5.02+00 5.68+00 6.11+00 6.42+00 6.66+00 1.09+00
  52  43 1.85+00 2.61-02 2.49-02 2.40-02 2.33-02 2.27-02 2.23-02 2.02-02 1.96-02 1.93-02 1.91-02 0.00+00
  53  43 5.54+05 5.31-04 4.74-04 4.32-04 4.01-04 3.76-04 3.57-04 2.70-04 2.45-04 2.34-04 2.29-04 2.90-05
  54  43 1.55+08 9.54-02 9.79-02 1.00-01 1.02-01 1.04-01 1.06-01 1.19-01 1.28-01 1.35-01 1.40-01 2.33-02
  55  43 3.58+09 1.35+00 1.39+00 1.43+00 1.46+00 1.49+00 1.52+00 1.72+00 1.85+00 1.95+00 2.03+00 3.53-01
  56  43 7.82+02 8.91-03 8.29-03 7.82-03 7.44-03 7.13-03 6.87-03 5.57-03 5.07-03 4.80-03 4.63-03 0.00+00
  57  43 1.00-30 2.03-02 1.90-02 1.81-02 1.73-02 1.68-02 1.63-02 1.41-02 1.33-02 1.30-02 1.28-02 0.00+00
  58  43 3.80+03 4.03-02 3.91-02 3.82-02 3.75-02 3.69-02 3.64-02 3.41-02 3.31-02 3.25-02 3.22-02 0.00+00
  59  43 1.00-30 1.38-02 1.22-02 1.09-02 9.91-03 9.08-03 8.40-03 4.96-03 3.65-03 2.95-03 2.52-03 0.00+00
  60  43 3.91+01 1.57-02 1.38-02 1.24-02 1.13-02 1.04-02 9.61-03 5.74-03 4.26-03 3.47-03 2.99-03 0.00+00
  61  43 1.08+04 8.61-02 8.51-02 8.44-02 8.38-02 8.34-02 8.30-02 8.14-02 8.06-02 8.01-02 7.97-02 0.00+00
  62  43 2.10+04 2.23-01 2.22-01 2.22-01 2.21-01 2.21-01 2.21-01 2.21-01 2.21-01 2.20-01 2.20-01 0.00+00
  63  43 1.00-30 1.75-02 1.57-02 1.42-02 1.30-02 1.21-02 1.13-02 7.39-03 5.91-03 5.13-03 4.64-03 0.00+00
  64  43 1.40+04 1.62-03 1.47-03 1.36-03 1.27-03 1.20-03 1.14-03 8.55-04 7.45-04 6.86-04 6.48-04 0.00+00
  65  43 6.58+05 7.14-03 6.71-03 6.36-03 6.07-03 5.82-03 5.61-03 4.31-03 3.66-03 3.25-03 2.98-03 0.00+00
  66  43 9.15+04 6.32-04 5.61-04 5.07-04 4.64-04 4.29-04 3.99-04 2.49-04 1.88-04 1.54-04 1.33-04 0.00+00
  67  43 8.01+04 1.00-02 9.50-03 9.07-03 8.73-03 8.44-03 8.20-03 6.91-03 6.36-03 6.05-03 5.85-03 0.00+00
  68  43 1.04+06 5.71-04 4.96-04 4.39-04 3.95-04 3.60-04 3.31-04 1.95-04 1.48-04 1.25-04 1.11-04 1.19-05
  69  43 4.22+05 7.65-04 6.64-04 5.86-04 5.26-04 4.77-04 4.37-04 2.43-04 1.73-04 1.37-04 1.15-04 4.59-06
  70  43 8.13-03 8.28-04 7.16-04 6.31-04 5.64-04 5.11-04 4.67-04 2.56-04 1.80-04 1.40-04 1.16-04 0.00+00
  71  43 3.99+08 6.18-03 6.29-03 6.40-03 6.52-03 6.63-03 6.74-03 7.66-03 8.33-03 8.86-03 9.29-03 2.36-03
  72  43 1.95+01 2.93-04 2.52-04 2.22-04 1.98-04 1.79-04 1.63-04 8.92-05 6.29-05 4.94-05 4.12-05 0.00+00
  73  43 6.74+02 3.22-04 2.87-04 2.60-04 2.40-04 2.24-04 2.10-04 1.48-04 1.26-04 1.15-04 1.08-04 0.00+00
  74  43 1.00-30 4.12-04 3.55-04 3.12-04 2.79-04 2.52-04 2.30-04 1.26-04 8.88-05 6.99-05 5.84-05 0.00+00
  75  43 1.13+02 3.28-04 2.85-04 2.52-04 2.27-04 2.06-04 1.90-04 1.11-04 8.26-05 6.83-05 5.96-05 0.00+00
  76  43 3.75+04 2.94-03 2.57-03 2.31-03 2.10-03 1.94-03 1.81-03 1.22-03 1.01-03 9.00-04 8.34-04 0.00+00
  77  43 1.31+01 8.53-04 7.29-04 6.39-04 5.70-04 5.15-04 4.71-04 2.64-04 1.89-04 1.50-04 1.26-04 0.00+00
  78  43 7.48+09 4.94-03 4.77-03 4.67-03 4.63-03 4.61-03 4.62-03 5.12-03 5.71-03 6.26-03 6.74-03 3.82-03
  79  43 1.58+11 2.83-02 2.97-02 3.11-02 3.26-02 3.41-02 3.56-02 4.85-02 5.86-02 6.69-02 7.38-02 4.82-02
  80  43 1.62+10 5.36-03 5.44-03 5.51-03 5.58-03 5.65-03 5.72-03 6.30-03 6.74-03 7.08-03 7.36-03 1.58-03
  81  43 2.76+10 4.74-03 4.94-03 5.16-03 5.39-03 5.62-03 5.85-03 7.92-03 9.56-03 1.09-02 1.20-02 8.03-03
  82  43 9.73+09 1.99-02 2.00-02 2.01-02 2.03-02 2.04-02 2.05-02 2.18-02 2.29-02 2.38-02 2.45-02 4.38-03
  83  43 1.19+11 9.28-02 9.45-02 9.62-02 9.77-02 9.92-02 1.01-01 1.12-01 1.21-01 1.28-01 1.33-01 3.19-02
  84  43 4.14+06 2.93-03 2.83-03 2.75-03 2.70-03 2.66-03 2.62-03 2.49-03 2.47-03 2.47-03 2.48-03 0.00+00
  85  43 5.61+07 1.41-02 1.44-02 1.46-02 1.49-02 1.52-02 1.55-02 1.76-02 1.91-02 2.02-02 2.10-02 0.00+00
  86  43 2.01+06 2.03-03 1.90-03 1.80-03 1.72-03 1.66-03 1.61-03 1.38-03 1.31-03 1.28-03 1.26-03 0.00+00
  87  43 4.78+07 2.22-01 2.24-01 2.25-01 2.26-01 2.28-01 2.29-01 2.35-01 2.38-01 2.41-01 2.42-01 0.00+00
  88  43 3.76+07 9.05-03 9.19-03 9.34-03 9.50-03 9.65-03 9.80-03 1.11-02 1.19-02 1.26-02 1.30-02 0.00+00
  89  43 1.17+03 3.38-04 3.00-04 2.71-04 2.48-04 2.28-04 2.13-04 1.30-04 9.61-05 7.73-05 6.52-05 0.00+00
  90  43 2.47+10 1.08-03 1.14-03 1.20-03 1.26-03 1.31-03 1.37-03 1.84-03 2.22-03 2.52-03 2.78-03 1.83-03
  91  43 2.33+10 2.91-03 3.07-03 3.22-03 3.37-03 3.53-03 3.67-03 4.97-03 6.00-03 6.84-03 7.56-03 5.16-03
  92  43 1.64+00 9.98-03 1.00-02 1.01-02 1.01-02 1.02-02 1.02-02 1.03-02 1.03-02 1.02-02 1.02-02 0.00+00
  93  43 1.40+09 1.49-03 1.39-03 1.31-03 1.25-03 1.21-03 1.17-03 1.02-03 1.01-03 1.02-03 1.05-03 5.13-04
  94  43 1.00-30 1.75-03 1.64-03 1.55-03 1.48-03 1.41-03 1.36-03 1.06-03 9.21-04 8.41-04 7.89-04 0.00+00
  95  43 5.01+11 9.00-02 9.74-02 1.04-01 1.11-01 1.18-01 1.24-01 1.74-01 2.12-01 2.43-01 2.69-01 1.83-01
  96  43 1.80+04 5.79-03 5.77-03 5.75-03 5.73-03 5.72-03 5.70-03 5.59-03 5.50-03 5.43-03 5.38-03 0.00+00
  97  43 2.50+11 2.26-02 2.46-02 2.66-02 2.84-02 3.02-02 3.19-02 4.62-02 5.71-02 6.60-02 7.35-02 5.29-02
  98  43 1.11+07 1.94-03 1.96-03 1.98-03 2.00-03 2.02-03 2.04-03 2.21-03 2.32-03 2.41-03 2.47-03 0.00+00
  99  43 5.27+07 1.22-02 1.26-02 1.29-02 1.32-02 1.34-02 1.37-02 1.55-02 1.66-02 1.74-02 1.79-02 0.00+00
 100  43 1.05+08 3.43-02 3.54-02 3.63-02 3.72-02 3.80-02 3.87-02 4.40-02 4.74-02 4.96-02 5.13-02 0.00+00
 101  43 1.00-30 8.99-03 9.09-03 9.18-03 9.26-03 9.34-03 9.41-03 9.89-03 1.01-02 1.03-02 1.04-02 0.00+00
 102  43 1.00-30 1.84-03 1.72-03 1.63-03 1.55-03 1.48-03 1.42-03 1.09-03 9.45-04 8.61-04 8.07-04 0.00+00
 103  43 1.26+06 3.18-03 3.07-03 2.98-03 2.91-03 2.84-03 2.79-03 2.46-03 2.31-03 2.22-03 2.16-03 4.28-07
 104  43 1.84+08 4.09-02 4.22-02 4.33-02 4.44-02 4.53-02 4.62-02 5.27-02 5.67-02 5.94-02 6.14-02 0.00+00
 105  43 2.16+08 7.05-02 7.27-02 7.47-02 7.65-02 7.82-02 7.97-02 9.10-02 9.79-02 1.03-01 1.06-01 0.00+00
 106  43 1.42+00 3.29-02 3.31-02 3.32-02 3.33-02 3.34-02 3.35-02 3.38-02 3.39-02 3.39-02 3.39-02 0.00+00
 107  43 1.00-30 3.44-03 3.34-03 3.26-03 3.20-03 3.14-03 3.09-03 2.84-03 2.73-03 2.67-03 2.64-03 0.00+00
 108  43 8.09-01 1.53-02 1.53-02 1.52-02 1.52-02 1.51-02 1.51-02 1.49-02 1.47-02 1.46-02 1.46-02 0.00+00
 109  43 1.00-30 8.54-03 8.58-03 8.62-03 8.66-03 8.70-03 8.73-03 9.03-03 9.21-03 9.34-03 9.43-03 0.00+00
 110  43 1.00-30 3.02-02 3.03-02 3.03-02 3.04-02 3.04-02 3.04-02 3.05-02 3.05-02 3.05-02 3.04-02 0.00+00
 111  43 1.00-30 3.37-03 3.12-03 2.91-03 2.73-03 2.58-03 2.45-03 1.71-03 1.39-03 1.20-03 1.08-03 0.00+00
 112  43 1.00-30 5.44-02 5.48-02 5.52-02 5.55-02 5.57-02 5.60-02 5.71-02 5.75-02 5.77-02 5.78-02 0.00+00
 113  43 1.00-30 4.72-03 4.45-03 4.22-03 4.04-03 3.88-03 3.74-03 2.97-03 2.63-03 2.44-03 2.32-03 0.00+00
 114  43 4.26+06 8.00-04 8.02-04 8.04-04 8.07-04 8.11-04 8.15-04 8.57-04 8.91-04 9.16-04 9.36-04 0.00+00
 115  43 1.22+07 3.00-03 3.06-03 3.12-03 3.18-03 3.23-03 3.28-03 3.64-03 3.87-03 4.03-03 4.15-03 0.00+00
 116  43 3.92+07 1.21-02 1.25-02 1.28-02 1.32-02 1.34-02 1.37-02 1.56-02 1.67-02 1.75-02 1.81-02 0.00+00
 117  43 1.14+07 2.56-03 2.61-03 2.66-03 2.71-03 2.75-03 2.79-03 3.07-03 3.26-03 3.38-03 3.47-03 0.00+00
 118  43 1.22+00 9.62-05 9.25-05 8.95-05 8.70-05 8.47-05 8.28-05 7.13-05 6.58-05 6.25-05 6.03-05 0.00+00
 119  43 1.30+08 1.51-04 1.48-04 1.46-04 1.44-04 1.43-04 1.42-04 1.39-04 1.40-04 1.43-04 1.46-04 3.68-05
 120  43 1.00-30 5.82-04 5.84-04 5.86-04 5.87-04 5.88-04 5.88-04 5.89-04 5.88-04 5.86-04 5.84-04 0.00+00
 121  43 4.70+00 1.52-03 1.53-03 1.54-03 1.54-03 1.55-03 1.55-03 1.56-03 1.55-03 1.55-03 1.54-03 0.00+00
 122  43 6.76+07 7.47-06 7.55-06 7.64-06 7.73-06 7.83-06 7.93-06 8.86-06 9.62-06 1.02-05 1.08-05 3.58-06
 123  43 2.21+08 8.24-05 8.37-05 8.51-05 8.64-05 8.76-05 8.89-05 9.95-05 1.08-04 1.14-04 1.20-04 3.50-05
 124  43 1.52+04 9.33-06 9.30-06 9.28-06 9.28-06 9.28-06 9.28-06 9.39-06 9.50-06 9.58-06 9.64-06 0.00+00
 125  43 2.70+01 1.93-06 1.77-06 1.65-06 1.54-06 1.45-06 1.37-06 9.07-07 6.97-07 5.73-07 4.92-07 0.00+00
 126  43 6.96+01 1.32-05 1.29-05 1.25-05 1.22-05 1.20-05 1.17-05 1.02-05 9.32-06 8.80-06 8.45-06 0.00+00
 127  43 3.21+04 1.51-05 1.47-05 1.43-05 1.40-05 1.38-05 1.35-05 1.19-05 1.11-05 1.07-05 1.03-05 0.00+00
 128  43 1.92+07 4.07-06 4.14-06 4.22-06 4.31-06 4.40-06 4.48-06 5.33-06 6.03-06 6.62-06 7.13-06 3.91-06
 129  43 2.04+07 4.35-06 4.40-06 4.46-06 4.53-06 4.61-06 4.69-06 5.51-06 6.22-06 6.83-06 7.35-06 4.14-06
 130  43 8.25-03 4.09-06 4.01-06 3.95-06 3.90-06 3.85-06 3.82-06 3.59-06 3.48-06 3.41-06 3.37-06 0.00+00
 131  43 6.67+05 3.72-05 3.70-05 3.69-05 3.67-05 3.66-05 3.66-05 3.62-05 3.62-05 3.62-05 3.62-05 7.61-08
 132  43 4.34+04 8.50-06 8.64-06 8.77-06 8.89-06 9.01-06 9.12-06 9.97-06 1.05-05 1.09-05 1.12-05 0.00+00
 133  43 1.71+05 1.41-05 1.46-05 1.50-05 1.54-05 1.58-05 1.61-05 1.87-05 2.03-05 2.14-05 2.22-05 0.00+00
 134  43 1.00-30 6.08-06 6.01-06 5.95-06 5.91-06 5.87-06 5.84-06 5.68-06 5.63-06 5.60-06 5.59-06 0.00+00
 135  43 9.34+04 1.57-05 1.60-05 1.62-05 1.64-05 1.67-05 1.69-05 1.84-05 1.95-05 2.02-05 2.07-05 0.00+00
 136  43 1.00-30 1.37-05 1.36-05 1.36-05 1.36-05 1.35-05 1.35-05 1.33-05 1.32-05 1.32-05 1.31-05 0.00+00
 137  43 1.88-02 2.66-05 2.67-05 2.67-05 2.67-05 2.67-05 2.67-05 2.67-05 2.66-05 2.65-05 2.64-05 0.00+00
 138  43 1.00-30 8.06-06 7.92-06 7.81-06 7.72-06 7.64-06 7.57-06 7.24-06 7.12-06 7.06-06 7.02-06 0.00+00
 139  43 1.00-30 2.70-05 2.70-05 2.69-05 2.69-05 2.69-05 2.69-05 2.66-05 2.65-05 2.63-05 2.62-05 0.00+00
  45  44 6.64+00 6.45-02 6.34-02 6.26-02 6.20-02 6.15-02 6.10-02 5.88-02 5.79-02 5.74-02 5.71-02 0.00+00
  46  44 5.98-06 2.30-03 2.01-03 1.79-03 1.61-03 1.47-03 1.35-03 7.51-04 5.26-04 4.06-04 3.32-04 0.00+00
  47  44 4.17+08 5.38-01 5.52-01 5.66-01 5.78-01 5.89-01 6.00-01 6.75-01 7.24-01 7.59-01 7.87-01 1.22-01
  48  44 6.29+07 2.04-01 2.07-01 2.09-01 2.12-01 2.15-01 2.18-01 2.38-01 2.52-01 2.63-01 2.71-01 3.67-02
  49  44 1.21+09 2.06+00 2.12+00 2.17+00 2.22+00 2.26+00 2.30+00 2.60+00 2.79+00 2.93+00 3.04+00 4.82-01
  50  44 6.22-01 4.55-02 4.32-02 4.14-02 4.00-02 3.89-02 3.80-02 3.40-02 3.28-02 3.22-02 3.19-02 0.00+00
  51  44 4.63+08 7.17-01 7.36-01 7.53-01 7.69-01 7.83-01 7.96-01 8.95-01 9.58-01 1.01+00 1.04+00 1.63-01
  52  44 3.98+09 7.11+00 7.31+00 7.50+00 7.67+00 7.82+00 7.97+00 9.02+00 9.69+00 1.02+01 1.06+01 1.72+00
  53  44 2.73-05 6.21-04 5.30-04 4.62-04 4.10-04 3.69-04 3.35-04 1.76-04 1.20-04 9.11-05 7.35-05 0.00+00
  54  44 5.75+03 3.93-03 3.62-03 3.39-03 3.21-03 3.08-03 2.97-03 2.48-03 2.33-03 2.25-03 2.21-03 6.30-07
  55  44 3.41+07 3.91-02 3.90-02 3.91-02 3.92-02 3.93-02 3.95-02 4.13-02 4.28-02 4.40-02 4.49-02 3.81-03
  56  44 1.74+03 1.67-02 1.60-02 1.54-02 1.50-02 1.46-02 1.43-02 1.27-02 1.22-02 1.18-02 1.16-02 0.00+00
  57  44 2.47+03 6.89-02 6.67-02 6.50-02 6.37-02 6.27-02 6.19-02 5.78-02 5.63-02 5.55-02 5.49-02 0.00+00
  58  44 5.60+03 6.49-02 6.35-02 6.25-02 6.17-02 6.10-02 6.05-02 5.78-02 5.67-02 5.60-02 5.55-02 0.00+00
  59  44 1.00-30 3.00-02 2.71-02 2.48-02 2.30-02 2.16-02 2.04-02 1.45-02 1.23-02 1.12-02 1.05-02 0.00+00
  60  44 6.17+03 9.99-02 9.76-02 9.58-02 9.44-02 9.33-02 9.24-02 8.79-02 8.62-02 8.51-02 8.44-02 0.00+00
  61  44 2.21+00 2.01-02 1.86-02 1.75-02 1.66-02 1.59-02 1.54-02 1.26-02 1.17-02 1.12-02 1.09-02 0.00+00
  62  44 6.25+03 9.78-02 9.55-02 9.37-02 9.23-02 9.12-02 9.03-02 8.58-02 8.40-02 8.30-02 8.23-02 0.00+00
  63  44 1.89+04 3.04-01 3.00-01 2.98-01 2.96-01 2.94-01 2.93-01 2.88-01 2.85-01 2.83-01 2.82-01 0.00+00
  64  44 3.38+02 8.17-04 7.11-04 6.31-04 5.69-04 5.20-04 4.79-04 2.87-04 2.19-04 1.83-04 1.62-04 0.00+00
  65  44 6.70+05 1.22-02 1.15-02 1.10-02 1.05-02 1.01-02 9.79-03 7.89-03 6.98-03 6.43-03 6.05-03 0.00+00
  66  44 3.02+03 1.16-03 1.11-03 1.08-03 1.05-03 1.03-03 1.02-03 9.50-04 9.35-04 9.31-04 9.31-04 0.00+00
  67  44 4.07+05 1.99-02 1.87-02 1.78-02 1.70-02 1.64-02 1.58-02 1.28-02 1.15-02 1.07-02 1.02-02 0.00+00
  68  44 4.20+06 1.20-03 1.06-03 9.51-04 8.68-04 8.02-04 7.48-04 5.00-04 4.19-04 3.82-04 3.61-04 5.04-05
  69  44 7.25+07 3.46-03 3.36-03 3.29-03 3.25-03 3.23-03 3.21-03 3.28-03 3.42-03 3.56-03 3.68-03 8.29-04
  70  44 6.54+05 1.48-03 1.29-03 1.14-03 1.02-03 9.29-04 8.52-04 4.85-04 3.54-04 2.87-04 2.46-04 1.03-05
  71  44 4.97+06 9.35-04 8.35-04 7.60-04 7.02-04 6.56-04 6.19-04 4.48-04 3.93-04 3.67-04 3.53-04 3.09-05
  72  44 1.11+01 4.60-04 3.95-04 3.46-04 3.08-04 2.77-04 2.52-04 1.34-04 9.19-05 7.06-05 5.76-05 0.00+00
  73  44 1.23+02 3.78-04 3.25-04 2.85-04 2.54-04 2.30-04 2.10-04 1.15-04 8.18-05 6.49-05 5.46-05 0.00+00
  74  44 1.05+02 6.24-04 5.38-04 4.74-04 4.23-04 3.83-04 3.50-04 1.93-04 1.38-04 1.10-04 9.23-05 0.00+00
  75  44 5.13+02 5.74-04 5.01-04 4.46-04 4.04-04 3.70-04 3.42-04 2.12-04 1.67-04 1.44-04 1.31-04 0.00+00
  76  44 2.70+03 4.43-03 3.74-03 3.25-03 2.87-03 2.57-03 2.34-03 1.24-03 8.57-04 6.62-04 5.44-04 0.00+00
  77  44 2.35+05 7.70-04 6.66-04 5.90-04 5.32-04 4.87-04 4.50-04 2.77-04 2.15-04 1.83-04 1.63-04 0.00+00
  78  44 7.68+10 3.30-02 3.36-02 3.45-02 3.54-02 3.64-02 3.75-02 4.75-02 5.57-02 6.25-02 6.83-02 4.00-02
  79  44 1.48+11 2.76-02 2.88-02 3.01-02 3.15-02 3.28-02 3.42-02 4.63-02 5.59-02 6.37-02 7.04-02 4.59-02
  80  44 1.32+01 1.80-04 1.54-04 1.36-04 1.21-04 1.10-04 1.01-04 5.83-05 4.29-05 3.48-05 2.98-05 0.00+00
  81  44 4.29+10 8.42-03 8.76-03 9.13-03 9.51-03 9.89-03 1.03-02 1.36-02 1.62-02 1.84-02 2.02-02 1.27-02
  82  44 1.10+11 1.05-01 1.07-01 1.09-01 1.11-01 1.13-01 1.15-01 1.32-01 1.44-01 1.53-01 1.62-01 5.06-02
  83  44 9.87+10 9.64-02 9.79-02 9.94-02 1.01-01 1.02-01 1.03-01 1.14-01 1.21-01 1.27-01 1.32-01 2.70-02
  84  44 3.85+07 6.75-03 6.77-03 6.82-03 6.89-03 6.96-03 7.04-03 7.77-03 8.33-03 8.74-03 9.04-03 0.00+00
  85  44 7.75+07 2.03-02 2.06-02 2.10-02 2.14-02 2.18-02 2.22-02 2.52-02 2.73-02 2.88-02 2.99-02 0.00+00
  86  44 4.65+07 1.69-02 1.70-02 1.73-02 1.75-02 1.78-02 1.80-02 2.02-02 2.18-02 2.29-02 2.38-02 0.00+00
  87  44 5.75+07 8.78-03 8.90-03 9.03-03 9.17-03 9.31-03 9.44-03 1.06-02 1.14-02 1.20-02 1.25-02 0.00+00
  88  44 1.23+05 3.69-01 3.72-01 3.74-01 3.75-01 3.77-01 3.78-01 3.87-01 3.91-01 3.94-01 3.96-01 0.00+00
  89  44 1.06+08 4.14-03 4.28-03 4.41-03 4.53-03 4.64-03 4.75-03 5.56-03 6.09-03 6.46-03 6.72-03 0.00+00
  90  44 7.31-03 1.72-04 1.56-04 1.42-04 1.31-04 1.22-04 1.14-04 7.12-05 5.26-05 4.21-05 3.53-05 0.00+00
  91  44 8.87+10 1.04-02 1.11-02 1.19-02 1.26-02 1.33-02 1.39-02 1.93-02 2.35-02 2.69-02 2.97-02 2.00-02
  92  44 1.31+10 1.49-02 1.52-02 1.55-02 1.57-02 1.60-02 1.62-02 1.80-02 1.93-02 2.03-02 2.12-02 6.87-03
  93  44 1.87+11 3.71-02 3.98-02 4.25-02 4.50-02 4.74-02 4.97-02 6.89-02 8.34-02 9.52-02 1.05-01 6.98-02
  94  44 1.20+04 9.77-03 9.70-03 9.65-03 9.61-03 9.58-03 9.55-03 9.32-03 9.16-03 9.04-03 8.94-03 0.00+00
  95  44 9.80+10 2.40-02 2.55-02 2.68-02 2.81-02 2.94-02 3.06-02 4.05-02 4.80-02 5.40-02 5.91-02 3.64-02
  96  44 5.59+11 1.34-01 1.46-01 1.56-01 1.67-01 1.77-01 1.86-01 2.65-01 3.25-01 3.74-01 4.15-01 2.89-01
  97  44 3.95+09 6.71-03 6.81-03 6.89-03 6.96-03 7.02-03 7.07-03 7.40-03 7.56-03 7.67-03 7.76-03 8.52-04
  98  44 2.44+07 3.89-03 3.98-03 4.05-03 4.13-03 4.19-03 4.26-03 4.74-03 5.05-03 5.27-03 5.43-03 0.00+00
  99  44 7.98+07 1.95-02 2.01-02 2.06-02 2.10-02 2.15-02 2.19-02 2.48-02 2.66-02 2.78-02 2.87-02 0.00+00
 100  44 1.86+08 6.11-02 6.29-02 6.46-02 6.61-02 6.75-02 6.88-02 7.83-02 8.43-02 8.83-02 9.12-02 0.00+00
 101  44 5.27+07 2.94-02 3.01-02 3.08-02 3.14-02 3.19-02 3.24-02 3.63-02 3.88-02 4.05-02 4.17-02 0.00+00
 102  44 1.00-30 7.39-03 7.31-03 7.25-03 7.20-03 7.17-03 7.14-03 7.03-03 7.01-03 7.00-03 7.00-03 0.00+00
 103  44 3.54+02 8.79-03 8.73-03 8.68-03 8.64-03 8.60-03 8.57-03 8.34-03 8.22-03 8.14-03 8.08-03 1.36-10
 104  44 2.29+05 7.70-03 7.75-03 7.79-03 7.84-03 7.89-03 7.94-03 8.34-03 8.63-03 8.85-03 9.01-03 0.00+00
 105  44 5.58+05 1.03-02 1.03-02 1.03-02 1.03-02 1.03-02 1.03-02 1.06-02 1.08-02 1.10-02 1.12-02 0.00+00
 106  44 1.17+08 2.44-02 2.45-02 2.46-02 2.46-02 2.46-02 2.47-02 2.48-02 2.47-02 2.47-02 2.47-02 5.63-05
 107  44 3.70+08 1.51-01 1.55-01 1.60-01 1.63-01 1.67-01 1.70-01 1.95-01 2.10-01 2.20-01 2.27-01 0.00+00
 108  44 1.03+08 1.25-02 1.24-02 1.23-02 1.23-02 1.22-02 1.22-02 1.20-02 1.20-02 1.20-02 1.20-02 4.89-05
 109  44 1.00-30 2.78-02 2.78-02 2.79-02 2.79-02 2.80-02 2.80-02 2.81-02 2.82-02 2.82-02 2.82-02 0.00+00
 110  44 8.48-01 6.29-02 6.31-02 6.32-02 6.33-02 6.34-02 6.35-02 6.37-02 6.37-02 6.36-02 6.35-02 0.00+00
 111  44 1.00-30 8.28-03 8.01-03 7.79-03 7.61-03 7.45-03 7.32-03 6.62-03 6.35-03 6.20-03 6.11-03 0.00+00
 112  44 1.45-01 1.25-02 1.23-02 1.21-02 1.19-02 1.18-02 1.16-02 1.10-02 1.08-02 1.07-02 1.06-02 0.00+00
 113  44 1.00-30 1.00-01 1.00-01 1.01-01 1.01-01 1.01-01 1.01-01 1.02-01 1.02-01 1.02-01 1.02-01 0.00+00
 114  44 1.85+07 2.58-03 2.64-03 2.69-03 2.74-03 2.79-03 2.83-03 3.17-03 3.38-03 3.52-03 3.63-03 0.00+00
 115  44 4.75+07 1.03-02 1.06-02 1.09-02 1.12-02 1.14-02 1.16-02 1.32-02 1.42-02 1.49-02 1.54-02 0.00+00
 116  44 6.90+07 2.08-02 2.14-02 2.20-02 2.25-02 2.30-02 2.34-02 2.67-02 2.87-02 3.01-02 3.11-02 0.00+00
 117  44 1.49+06 1.15-03 1.15-03 1.15-03 1.16-03 1.16-03 1.16-03 1.17-03 1.19-03 1.20-03 1.21-03 0.00+00
 118  44 1.78+08 5.70-04 5.71-04 5.73-04 5.75-04 5.77-04 5.78-04 5.91-04 6.00-04 6.09-04 6.16-04 7.22-05
 119  44 5.75+04 3.91-04 3.88-04 3.86-04 3.83-04 3.81-04 3.80-04 3.68-04 3.61-04 3.56-04 3.52-04 1.63-08
 120  44 4.80+00 1.28-03 1.28-03 1.28-03 1.28-03 1.28-03 1.28-03 1.27-03 1.26-03 1.26-03 1.25-03 0.00+00
 121  44 3.52+08 8.23-04 8.27-04 8.31-04 8.34-04 8.38-04 8.41-04 8.67-04 8.87-04 9.05-04 9.20-04 1.41-04
 122  44 2.78-01 5.63-07 5.06-07 4.62-07 4.28-07 3.99-07 3.75-07 2.50-07 1.97-07 1.67-07 1.48-07 0.00+00
